"07/17/25 17:33:58","US_6_Thur_July_17_Station_2","SS126 U100000249"," FA-2700P MP-2.300","Sheep lane so of erda way","7/17/2025   10:00:00 AM","7/17/2025   5:00:00 PM"
DSP: 2022-05-23 HW v2.2 Debug=False, Algo: 2000-03-17 Diagnostic=False, FPGA: 2013-02 Build# 0, FPAA: 2001-03-20
"LANE/APPROACH NAME","VOLUME","OCCUPANCY(%)","SPEED (mph)","85% SPEED (mph)","C1-8","C2-20","C3-30","C4-50","C5-79","C6-120","C7","C8","HEADWAY","GAP","SENSOR TIME (MM/dd/yy  HH:mm:ss)","INTERVAL (sec)","S1-20","S2-25","S3-30","S4-35","S5-40","S6-45","S7-50","S8-55","S9-60","S10-65","S11-70","S12-75","S13-80","S14-85","S15-145","BIN 1","BIN 2"
"LANE_01","63","2.7","66.8","76.0","0","38","10","3","5","7","--","--","14.3","13.9","07/17/25 10:15:00","900","0","0","0","1","0","1","1","3","4","14","9","20","10","0","0","63","0"
"LANE_02","61","2.4","70.1","74.9","0","35","9","6","7","4","--","--","14.8","14.4","07/17/25 10:15:00","900","0","0","0","0","0","0","0","0","0","11","22","20","6","1","1","61","0"

"LANE_01","50","1.8","68.3","76.5","0","29","8","9","2","2","--","--","18.0","17.7","07/17/25 10:30:00","900","0","0","0","0","0","0","0","3","4","9","10","13","8","3","0","50","0"
"LANE_02","55","2.0","69.8","76.0","0","31","12","5","6","1","--","--","16.4","16.0","07/17/25 10:30:00","900","0","0","0","0","0","0","0","0","0","8","28","10","6","2","1","55","0"

"LANE_01","63","2.8","66.9","75.5","0","34","12","4","4","9","--","--","14.3","13.9","07/17/25 10:45:00","900","0","0","0","0","0","1","0","2","12","11","13","13","10","1","0","63","0"
"LANE_02","57","2.4","68.9","75.0","0","31","6","7","11","2","--","--","15.8","15.4","07/17/25 10:45:00","900","0","0","0","0","0","0","0","1","1","13","14","19","7","2","0","57","0"

"LANE_01","54","2.3","69.2","79.0","0","30","9","1","9","5","--","--","16.7","16.3","07/17/25 11:00:00","900","0","0","0","0","1","0","2","3","4","5","11","11","11","5","1","54","0"
"LANE_02","50","1.8","66.7","73.0","0","32","8","4","5","1","--","--","18.0","17.7","07/17/25 11:00:00","900","0","0","0","0","0","0","0","3","4","12","16","9","5","1","0","50","0"

"LANE_01","58","2.5","68.3","76.4","0","32","10","3","7","6","--","--","15.5","15.1","07/17/25 11:15:00","900","0","0","0","0","0","0","0","2","5","13","16","9","9","3","1","58","0"
"LANE_02","90","3.8","67.7","72.4","0","49","14","8","13","6","--","--","10.0","9.6","07/17/25 11:15:00","900","0","0","0","0","0","0","0","0","5","13","45","21","4","2","0","90","0"

"LANE_01","52","2.3","67.6","73.3","0","26","12","1","2","11","--","--","17.3","16.9","07/17/25 11:30:00","900","0","0","0","0","0","0","1","1","4","11","13","20","2","0","0","52","0"
"LANE_02","75","2.8","68.1","74.6","0","48","12","5","5","5","--","--","12.0","11.7","07/17/25 11:30:00","900","0","0","0","0","0","0","0","0","3","23","22","19","5","3","0","75","0"

"LANE_01","63","2.7","69.8","75.5","0","34","11","4","8","6","--","--","14.3","13.9","07/17/25 11:45:00","900","0","0","0","0","0","0","0","0","3","10","19","20","9","1","1","63","0"
"LANE_02","70","2.5","69.1","75.6","0","43","13","5","6","3","--","--","12.9","12.5","07/17/25 11:45:00","900","0","0","0","0","0","0","0","0","4","15","22","16","10","3","0","70","0"

"LANE_01","54","2.2","65.2","71.7","0","29","14","3","4","4","--","--","16.7","16.3","07/17/25 12:00:00","900","0","0","0","0","0","0","0","5","5","18","12","12","2","0","0","54","0"
"LANE_02","77","2.8","66.5","71.6","0","51","11","6","9","0","--","--","11.7","11.4","07/17/25 12:00:00","900","0","0","0","0","0","0","0","0","5","32","24","13","3","0","0","77","0"

"LANE_01","57","2.1","71.8","78.3","0","28","19","2","2","6","--","--","15.8","15.5","07/17/25 12:15:00","900","0","0","0","0","0","0","0","0","2","4","15","20","9","4","3","57","0"
"LANE_02","65","2.8","67.7","73.0","0","32","13","7","9","4","--","--","13.8","13.5","07/17/25 12:15:00","900","0","0","0","0","0","0","0","1","2","17","26","14","3","2","0","65","0"

"LANE_01","73","2.6","68.6","76.0","0","47","14","2","6","4","--","--","12.3","12.0","07/17/25 12:30:00","900","0","0","0","0","0","0","0","2","6","18","19","15","8","4","1","73","0"
